label,tweet
0,"new #trending #gif on @user  , mad, adventure time, finn, finn the human "
0," @user are we all not tired of these #accrafloods ?when are we actually going to say ""never again"" and actually mean it and work toâ¦"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,dear just pity the knowledge these guys have hey heres homework for you find out the meaning the word leo and the highest kill height achieved asat and then comeback rather than relating everything modis election
0,the   state of #sysadmin in the age of #containers  #devops #datacenter
1,monkey the beauty and modi the beast 
1,show one statement with proof where modi told that lakhs will given had told that the corrupt amount curtailed will equivalent 15lakhs per person 
0,@user   bihday big guy
0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ 
0, @user make a conscious decision to be  .  you can't control the world!  you can control your mood! 
1,cant imaging anyone other than modiji will biggest injustice for self society and country dont vote for modi glorify our nation
0,  #baby &amp; happy #mom with comfoable #best #double #stroller. #top #tips #info  
0,queen earrings#tagsforlikes #tbt #fashion #love   #exclusive #unasolagozadera #maxiaretes... 
1,looks like finally they have counted number dead bodies balkot hence abusing modi 
0, @user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦
1,modi the mood our nation unfortunately for pak
0," @user @user @user @user @user @user its freezing everywhere, can't believe how cold kzn isâ¦"
0,thankful for teaching a class today. wonderful students. #thankyou #yogawien  #vienna  
0,@user @user @user sad you're lovely girl  
1,"pidi dumb does not knowthat his master has said that south indians are better than north indians during his interaction with school children created divide between north and south indian and this dumb claiming that modi creating division
"
1,they modi amit shah yogi they have nothing say except pakistan sena surgical strike other words reaping harvest pulwama attack death soldiers what shame humanity
1,its unfortunate for who live bengal have only two options either modi didi unemployment its peak country well state there not any possibility for congress and cpim should for nota
0,oscar tabarez talks luis suarezâs angry reactionâ¦  #spos   #during #luis #oscar 
1,meant cutting down killing corrupts  please cutdown these corrupt population 
0,i get to see @user and @user in 2 days :)   #bringusonstage
0,  fathers' day. ur presence counts more than ur presents. be d priest &amp; prophet @ home. be their hero &amp; lover-father. @user
0,bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids
0, is 4 sale (dm or email an offer) #zen #positivity @user @user @user   thinking #staup
1,narendra modi confused over confidece not successful win elections 2019 take care loose point manrega help them nirav modi robbering bank pnb
0,"#prayfororlando  #orlandoshooting #orlando    #funny and #true @ orlando, florida "
0,wishing you a   day #ramadan #wishes #mydubai #uae #pdcgroup #marwaabdelaziz 
1,salute all the human effect behind hatoff isro and modi 
1,shocker from modi only rip van winkle will shocked 
1,this happen only modis new young india ground level dedicated worker general secretary youth wing bjp age28 years got bjp loksabha ticket from banglore south was shocked when announcement has made 
1,sonam machhen very simple that with modi almost gone rouge and who wanted start brief regional war there was risk another incident like maylasian air line closing its airspace limited evil plans 
0,"  father day you are the best protection to me, love you my dad."
1,modi not good enoughaap kyu nhi ban jateor india rahte nhi hoto india bare bolne haq kisne diyakisi conutry bare bol dikhaoif you have courage you are just 15rs person
1,sorry modi but this one ain’ you 
1,this the frustration yours being outdated from limelight you were anti modi since before 2000 even your credibility slapped subramaniam swami
1,article published 2017 and everything politician does has relation election propaganda this one just before gujarat legislative elections agree with you modis extensive which detestable
1,bigger star playing modi the film would have created ruckus all hell wouldve broken loose banners torncinema halls damagedcongress expert all these goondagiriif indeed this film modi becomes commercial hitit will catapult vivek oberois stardom overnight
1,while travelling across with colleagues for official workmet clients3 them were hardcore modi bhakts2 were kinda neutrali strangely asked colleague can bjp loose these states spite modi having clear advantage12
0,they are such a healess bunch... ! 
1,modi sir please for nirantar bharat that will diffuse nakli nyay yojna which insult the poor section society
0,"if death standing says anything about anything. it's that when you have a norman reedus fetus, you do all you can to make no sense.  "
1,not modi 2019 will leave this country for forever not willing give even hair this congressi thugs saale lootere
0,"so... now that it can't be denied it has islamist ties, we must lump christianity in there too...?     "
1,modi obsessed with selfpromotion floundering due his arrogance rahul ⚡⚡ 
0,i am thankful for now. #thankful #positive     
1,"modi never said will give lakhs gave estimate the amount black money foreign banks now tell why loan wavier done for total needy people karnataka
why loan wavier three states are the order 1350 etc
garibi hatao 2019 still"
