label,tweet
0,@user  good morning lovely friends   day #just enjoy and #smiles 
1,surgical strikes are not supposed shown public modi did that get votes but pakistani deaths not have any proof world media say nothing was damaged only few leaves from their trees
1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
1,while targeting satellite with his missile poor people will target him this election via 
1,"if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
1,sad see credit nehru gandhi family was also given modi should have let rahul take the credit why even the scientists the entire concept successive testing was done gandhi family yes
1,wish modi was power that corrupt leaders will jail than joining bjp 
0,a true junglist massive....rip legend #tenorfly #drumnbass   #day 
1,"
this called modi dance little angel "
1, fake insteadyou should replace nehru jis pic with modi
0,  ! shit sad
1,karnaa hai kar  fighting past with muslim empires weakened the current democratic system where were they when they publicise themselves victims sadly shakhaa attendees undermined learning nehrus schoolcolleges over nagpur syllabuses 
0,"my man's man cave is his garage, his tools and building stuff. #garage #mancave #handyman  â¦ "
0,"#mikeashley #sposdirectshame , perhapse a good example of the need to protect #workersrights from within europe. #euref   #remain"
0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
1,"forced conversions abduction slogans time modis election are being done only project modi saviour hindus
leeches like doing their bid malign pak with indian supporters few accounts with single figure following their timeline "
0,@user please. enough already. we get it. go fishing or something. you're staing to look foolish. #grumpy   #befuddled
0,i gotta say this is the best card i ever gotten in my life! #fatheobe #fathersday   #september 
0,wonder what pa of #unreformable #labourin's #alanjohnson doesn't understand? #eu has proved itself #unreformable time and time again!  
1,israel supports jihadists their convenience you support that too there reason modi built relations with israel but isnt their blind follower like few hrw want
0,when they the only mtf huin 
0,happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday 
0,#greens   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem 
0,a bit of colour to brighten a grey morning...   #kidsroom #scandi #fermliving #dollshouse #retrotoys   #toys 
0,#rip anton yelchin #starekbeyond #movies #actors  
1,few months back chidambaram modi’ farmers relief plan and rahul baba’ nyay just times that long live election politics fooling mass 
0,love you most for eternity msw! #proverbs31wife   #eternallove 
1,"muslims hate modi
you dont hate modi
you kafir the logic islam you should abuse him hate him even learn some bombing stuff
sorry one plate laddues poisoned eater only knows the some the laddus have poison will eat sorry hurt you"
0,"won't realize who we are, until what we need is recognized.   @user @user"
0,arjun #suit releasing on 24th #finaldate ðð   ðð @user @user @user @user   
1,giving this thumnail since hourchange other please have hate with modi surnameplease change anything
1,according survey there has been reduction modis blind supporters because the pokoda business failed 
1,for every other thing blame not this time
0,"@user it would really be so hard to ""give peace a chance""??  "
0,3 more days to go!!!!!  
1,very unfortunate incident thank god ’ congress government punjabotherwise whole country would have been called intolerant anti modi liberals
1,"modi real other fake
"
0,feeling fed up what's the. point anymore   ð¢ #notbotherwdanymore #peaceful life
1,this confidential information always secret manmohan singh learned person not like modi who take credit army
0,fun wedding at the english manor  #limelightnj   
0,  #kingkamehameha day #luckywelivehawaii honoring our #ancestors giving #gratitude andâ¦ 
1,amit shah targets congressaiudf for ‘secret understanding’ assam via 
1,all those jibing bjp for not putting vadra jail either wilfully ignorant our judicial system those wholl shout pol vendetta the minute hes behind bars the cost forgetting all other achievements modi govt
1,asked many people their views vaibhav gehlot’ candidature from against and they shy away from straight reply did anyone else got similar feedback imho its modigss tough call the moment 
1,open the link see the dirty politics modi pls watch this video till end share this for change the route 2019 election 
1,what joke from the master joker party jokers who will take such joker seriously except other jokers pakistan really still counting dead bodies beware stop them they may start counting indians after completing count pakistanis
0,about to crawl into bed with my love and my new best friend and watch a movie until we all pass out.  
0,â¢now keep flying kimiâ¢ó¾­ð½ ó¾¼~#goodqualikimi &amp;   #bday to #jeanalesi!~ó¾ @user #canadagp #pvuorela 
