label,tweet
1,india ‘ space power’ after missile test new delhi mar india shot down one its satellites space with antisatellite missile wednesday prime minister narendra modi said hailing 
1,"btw who are theypls dont vote for modiwill make difference bjp bunch idiots
"
1,nation used become space power launching satellites and people into orbit now the definition destroying something space 
1,indian analysteditor military magazine asserts national security suffered under nda modi due emphasis counterterrorismsuch analysts criticise modi only because unlike past pms modi has stood upto both china and pakistan strong policies alienate pakchina softies
1,why are you gifting begusarai the hateful bigot why cant you see that you support bjp can never win that seatthe numbers say soand these are numbers when modiwave was its peak why 
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
1,india attains the capability target destroy space satellites orbit 
0,too sensitive or do fans have a right to be   with #xmenapocalypse movie poster?  
0,@user more like whack jobs!  they're going to alienate everyone who has been so generous and ruin it for the rest of us.   #pathetic
1,viral video abhisar sharma targeted with false claim bribing villagers speak against modi desperate bhakths via 
1,hope modi have not hit the wrong satellite d2h not working 
0,blending with nature&gt;&gt;link in bio#shoot2kill #illgrammers #nature #fashion #outdoors  â¦ 
1,shud feel shame declaring all this fake commitments that even you know cannot fulfill just trying fool the public trying copy the declaration made modi 2014 ाु ांी े dumbest person found this whole world and you and your mother are fake
0,  fathers day to all the father in the building......#whotalksay?.... coming soon#keonn
1,your are again closing your eyes the reality around you you are trying hide the open secret about modi there umpteen communication conflicts happened during last years and you are unaware them all you are from mars see the following tweet 
0,sunshine daisy tote bag ~ great for the summer! #hippie   #flowers #totebag #fashion 
1,sir you will not sleep today due raga bouncerit will news discussion all regional channels and will headlines the news papers tomorrowsure will hit modi votes
1,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ 
0,cannot wait to show you all my new songs. #studio #nextsingle   #london #manchester 
1,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
0,i finally got my book in the mail today!!  
1,(advanced value chain videos at  ) #valuechain 
0,in poole ready to head to the jersey show!!!   #dogandduckshow
1,someone beats someone else over cricket match its modis fault someone from religion beaten any random guy modis fault but india does something become super power due nehru yes due isro drdo but political will needed too
1,havent people fled before this the previous governments have not even shared their names identities meanwhile have taken action narendra modi 
0,i have officially been corrupted by sexpes. i am applying for global health doctoral programs to study reproductive policy.   #2018
1,not modi virodhi yes accept that including demonetization and swachata abhiyan had good intention but was very unorganised they failed costed taxpayers crores now situation economy gutter unemployment higher hate crimes are peak must accept 
1,modi never promised put lacs everybodys account what remember modi said money looted nehru ferozemainorobert family and other family party looters were quantified one would have got lacs each
1,from nehru rahul gandhi family lying from past four generation poverty narendra modi via namo app  
0,sweat jacket and jeans ð»ââ¤ð #freespirit #hippie #hippy   #peace #smile #positivity #sun 
1,will nirav modi and vijay mallya share the same jail cell extradited judge asks prosecutor via 
1,frankly this business netas being allowed contest from more than one seat stupid whether rahul modi nobody should allowed contest from seats why should voters vote for second time and why should public money spent same seat twice for elections 
0,remember this @user @user   #prankvsprank #prank #memories 
1,you mean say cent who didn’ vote for modi are antinationals
1,old tired face modi looks tired
0,board games &amp; black fly ð #drinks #boardgames #settlersofcatan   #margaritas #tequilaâ¦ 
1,will definately lose amethi might scrape through wayanad but than neither will able cry evm evm and nor claim moral victory secretly hell praying loses boththat ways gets blame modi evm for days and than head bangkok
1,modis ruining the economy making indians realise the value trade fewer people now see negatively pew survey conducted mayjuly 2018 
0,new song! :-d   #gc good charlotte - life can't get much better (lyric video)  via @user
0, @user   #newmusic #delasoul de la soul - pain (feat. snoop dogg) 
0,a smile! is woh a thousand words!!!  it's contagious!  #blessed #smile   #gratitudeâ¦ 
0, factsguide: sad truth!    #motivation
1,when modi was gujrat stopped maximum useless subsidies dont think bjp will that
0, @user   #thursday to everyone! wishing you #sunny #days âï¸ &amp; lots of #blue #skies... (vine by @user 
1,well said thread modi doesn’ care just ask the question why now the answer not just elections round the corner his ‘bhakts’ would have one believe this warning china hilarious wasn’ tragic too shifty 
