label,tweet
0,be   n #healthy nothing will work unless you do. â maya angelou 
0,30 days left!!  ! #lookingforward #gstaad2016 #thegirlsarebackinthealps 
0,@user ..i'm sureâ¥ read what she said on ucaringâ¥ sending her loveâ¥ sweet trudy runs free &amp; strongâ¥   
0,#sanantonio   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
1,secretly they also voted for modi
0,akarinselect pick-up ã  mother's day...    @user #akarinselect #ããããã»ã¬ã¯ã 
1,modis one nation one tax promise complex indirect system the world dubbed the world bank 
0,i am thankful for kisses. #thankful #positive     
0," , mad, adventure time, finn, finn the human  "
1,congress desperate power all means even when vajpaiee was power there was not single day when congress didnot put trouble during parlament session bjp govt our pride and modi our securiry and progress
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! 
0, @user years later and you still aint got no eyesbrows lmao  
1,shame you why you create negative narrative for modi why dont you similar analysis for opposition and show their negative points has worked very hard and delivered stronger india many aspects you coward media lie the core defame modi just for money
0,i so love my day!  kid  #independenceday #fitnessâ¦ 
1,modi tatu bjp doesnt did anything wrong plz faithful your profession
1,"@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
1,because surgical strike and air strikes balakot scrapping tripple talaq bringing muslims trapped yemen safely back home 
1,nirav modi vijay mallya share same jail cell judge has answer 
1,its almost impossible defeat modi not only sitting but huge mass leader all priyanka wants contest she should from chattisgarh that will ripple effect from south bellary etc that would help congress 
0,i want some cereal &amp; ain't tryna get up ð  
1,top stories from   featuring @user @user @user #christmas 
0,#sold 47-1235 johnson st in coquitlam... over asking! one   #seller &amp; very   #buyer! #ilovehomes... 
0,happy bihday to one of the west's greatest!!  tupac shakur ðð¤   #bihday #rip #tupacâ¦ 
1,"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news "
0,"new #trending #gif on @user  , excited, syfy, wynonna earp "
0,@user sounds like you've never seen a pitch or read through a business plan.   
1,china asking maintain peace space pakistan afraid and asking see the aggressiveness india space thats but modi making india strong baki sab 
1,"opinion dont waste your precious time these flawed nonsenses
friends dedicate your next few days transform your country devise strategy reach out convince undecided voters every vote counts
your leader modi needs you "
1,its fake case modi govt
0,todays morning wave's treasuresðð #balibeach #balilifestyle #oceantreasures #l4l  â¦ 
1,was jealous china when few years ago did this today did  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,ankit parmar you understand the concept analogy you are too dumb understand that then its not modis fault
1,aapki itni jal kyu rahi hai agar nehru banaye unka job modi banaye unka btw you mentioned that nehru was indias 1st didnt anyone from rss jansangh became indias 1st sorry forgot aap logon janta vote nahi karti thi 
1,have you seen the video where modi said that will neft lakhs every individuals account dont you think was said speculate the amount black money
0,  sex stories amateurs one wild  
1,those who could not afford buy basic gear for armed forces the country are just making tall promises cut modi size they can live for another day otherwise they very well know that this scheme impossible fund and dud
0,looking back at all the people i had in middle school vs. now  
0,the greatest gift i ever had came from god ...... i call him dad ......   #fathers #day  love u dad ........... 
1,"definitely our sharp minded scientists had done 2011 drdo cheif has also asked for the nod the then upa govt test but balls found was message
modi has shown the courage hence madarsa chhaps boot lickers 10jp are rattled
why cant you have pride "
1,please was modi who was using the balkot strike exercise and was modi who decided pacifist cos something happened abhi ill bad 
0,the root of things? â¤ï¸ð±   #roots #forest #life #love #inlove #givelove #exploring #freedomâ¦ 
0,|   congratulations!  | |    a major achievement to get onto their shelves &amp; uber clientele exposure  ! 
0, @user this one's for u #mallcop #realafraid #realmad #lyingwannabcop   #allsmilesâ¦ 
0,bought more things from kylie cosmetics today ððð   #lovethemall
1,"banks failed their core competency judge jet airways nirav modi mallya capabilities return principal money
now they want may forced run airline may tomorrow naresh goyalnirav modimallya may want open bank "
0,toddler's body recovered. @user you shouldn't have alligators or dangerous animals in your waters.disney should be fun and safe.  
