label,tweet
1,raids karnataka coja minister puttaraju thank modi have proof document even income coja minister hdrevanna raids will boost jds votes dear avare why are you crying learn from your ministers 
0, @user ready for drinks in the sun! #brighton #sun #drink #wine   #rubylovesbrighton  
0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
0,i am thankful for cats. #thankful #positive     
0, @user time for some happy. ð   @user 
0,attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
1,"but you have already repeatedly multiple times said that puppet modi isnt why crying now again different tone 
and giving permission test new technology destroying the autonomy and integrity how "
0,"#spain #guadalest, just a place to be  .  #travel #costablanca #info #photos #maps "
1,this government has succefully done that and our opposition led dumb leader called rahul its very easy debunk all modi lies but opposition strategy hard understand
0,the little one is going loopy with all this colour.   #colour #colorful #vividsydneyâ¦ 
0,"i wonder what a normal monday-friday, 8-4 job with weekends off will be like! #cantwait   #movingup"
1,lalit narayan misra was died because there was good hospital between patna and samstipur asking you what changes comes ujiyarpur pathetic condition ujiyarpur constituency modi supporter but not blind will vote for sense not for nonsense
1,abe gadhe per you all people using name modi are from single whatsapp group  pasting exactly same message can called copy paste since when using same name called copy paste
0,saving a #year with a single #drive  #fun #friends   #joy #longdrive #swift #shiftgearâ¦ 
0,with le sister!!!! #family   #igers #instagramhub #instamoment #instatraveling #igdaily #i 
1,amit shah’ wife’ income grows only times years the people who modi and shah promised growth and vikas are negative growth courtesy demonetisation closures losses industries and failures crops agriculture 
0, @user if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream
1,learn some basic manners address lady wonder your leader chowkidar and chai wala filthy dharendra modi you deserve him and deserves cheap supporters like you 
0,for real???ð±ð±ð±ð± how legit is this??   sana di hopiað 
0, @user just got in the new #ecofriendly bags for our #gabby &amp; #gia bracelets and the rest of our made in #america #jewelry. #exâ¦
0,look up ðð». #travelmore #travel #bigben #london #dream #dreams   
1,even support bjp being karyakartabt not all things try use brain sometimes leastplz try responsible bhakt not blind bhaktits request all bjp supporters crosscheck facts sometimes before blindly shouting modimodi
0,  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy 
0,bihday boy!!! . . . . . #new #bihday #bihdayboy #bornday #love #like #share #moment  â¦ 
0,i think everything is finally coming together againð  
0,"happy, joyous and free, not a bad way to live life.   #freedom "
1,with the lacs per person the moron modi has brought back should doable 
0, @user can schools be   places? find out with @user @user and i #educationfest  
0,i found out via searching the condition of a local child shot in the head while going to the corner store.   
1,the other way long modi doesnt deposit ₹ lakhs account wont let him from chair long rahul doesnt give aloo sona machine wont let him come chair
1,reason dkh scientists khud bol hai your tweet you said not againt anyone but sorry say you did rts only those tweet which are against modi accept that you are against modi scientist jhoot nhi bolnge 
0,"now playing  :  ackroyd poppy - "" seven"" on     music song "
0,freedom ð #love #instagood #photooftheday #me #followme   #follow #picoftheday #instadailyâ¦ 
1,modi charge department atomic energy department space ministry whts wrong here announce about the success mission shakti 
1,when did america china trade war start months ago modi government job creation was poor even before that film makers are making movies using their investors money
0,"#update accordingly, i've no option than to downgrade my optimism that akabueze will make a difference from very high to low  "
1,never affirmed bakht neither hate congress but your puerile justifications deserve this only answer see how weak rahul gandhi has become that sent mani shankar aiyar pak seek isis help defeating modi masoods recent isro blooper point case
0,sunday funday meal: sushi and pho. then back to the goal grind. i don't feel guilty about this weekend. i toure my body.  
0, @user whereh in my snapchat @user #love #dj #spin #music #media #me #model   #tbtâ¦ 
1,"why that all wealthywell settled people modi supporters
jst becoz they dont want others grow congress want other grow "
1,"did demanded proof his mother prove details his berth
one more reason not vote modi
they are insulting women and mothers"
1,what wrong did modi say told the truth
0,to me it seems #alllifematters people are the same ones who would be happy a gay club got shot up.  
1,take your pick describe “ gutter language “ “roadside goonda “dialogue what else can expect from crass rude evil person modi definitely needs voted out removed from position 
0,how would your day not b incredibly brightened by seeing these #smiling #flowers? #nature   @user 
1,bangladesh modi not able establish relations with pakistan
0, @user done my #arcade #missfoune ski! ski was custom patterned by me. so   with how itâ¦ 
