label,tweet
1,unemployment rising how about population explosion illegal immigrants cntry stop this thn ask questions modithis syllabus questionsc venezuela ask how will arrange payout 12k limit thoughts realistic after yrs pop wld 165 
1,modi performed below par economic front but congress impossible they should shut down for everything including economy
1,were talking abt things govt level guess but you sway away from the topic that tells about and yes single man can bring change even modi did that being rss research moreover man who believes raga needs explanation for education can 
0,finally! ð thx @user ððð»  
1,dont keep aside voice out say that youre not satisfied with the results the modi government put out stats saying this what was promised and this what was delivered but also voice out when prime ministerial candidate says absurd stuff woo
1,down south actually modi restored our culture jallikattu brought ordinance and lifted ban are with modi
1,spoke hindisena deshwasion liye ladi mere liye ladi “ and went add one party can claim credit for the success our sena modi shah stop the noise that only you care for this nation and others are anti nationals
1,question why opposition dont raise such issues their election campaign you only speak and other than that rgs election campaign speech remove modi nothing else will left 
1,modi has negative opinion for the first family india congress leader chacko 
1,agree with you but modi the one who keep bashing nehru for everything wrong today without nehru might have been like somalia something and should acknowledge that
0,i am thankful for honest conversations. #thankful #positive     
1,any common idiot knows was modi job
1,congress who was shouting since last 4years mallya running from country are the one who were behind giving loans him ran from country knowing that modi government shall after him has spend his life jail like sahara airlines chief 
0,bday in 15 hours   goodmorning babys ðð #teamlesbian
0, @user 4/12/1861 one bro to another   to #enlist after fall of @user from #archives @user #rva 
1,nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter
1,has sent notices filmmakers for allegedly violating model code conduct which place before lok sabha elections next month the vivek oberoi starrer scheduled release apr the model code conduct came into effect mar 
1,same show man eating pani puri said supports rahul gandhi modi hasnt given lakh congress will give least lakh 
0,roll on the 9th july when i get my new semi-permanent eyebrowsðð  
0,@user #sonko for governor 2017  fathers day
0,  father's day to all fathers in the world
0,how utterly  :  people with incurable #stupidity in #africa killing people with  #albinism.  good luck with an education campaign.
1,they failed keep their mahagutbondhan gujarat itself where would have sent message opposition being united against modiji personally they dont have the balls take the fight modis doorstep 
1,bjp supporter but you are doing the fakest thing have ever see why are you defaming modi and bjp your fake act
1,atleast modi govt brought tax rates down all levels 
1,hails arrival after shoots down satellite test 
1,the next five years could change india foreveri entirely agree with the analysiswe are for bad times modi returns power 
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 11.06. 14:28 - 11.06. 16:00    #warnung #wetter
0,look what's arrived @user @user @user @user @user   
0,feels good staing to pack away my life in birmingham....ready for the big move and big changes âºï¸ð  
1,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
0,beautiful truth #beawarriornotaworrier #believe #healthy   #balance #focus #clarityâ¦ 
0,my tl is dead af bc most of my mutuals are in school rn  
0,in love with this puppy ð©ð¾ #labicha #yelbicho #model #puppy   #barcelona #blancapi #cuteâ¦ 
1,what caste discrimination are you idiot wait why asking course you are one  the guy the video supporting modi obc himself caste discrimination rolf
1,the whole lutyens brigade sickular journaliststhe current opposition they all hounded modi much for years that the curiosity about the blind hatred propelled himto national centre stage and now you are making him invincible jai carry the blind hate campaign
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,happy^ at work conference: right mindset leads to culture-of-development organizations    #work #mindset
1,attempt invoke conscience inside few modi haters you still hate modi and vote for congress you know who will benefit there shame changing your stand from congress modi 
1,rafale chor modi street fellow maha cheat modi fake and fraud munnabhai modi ineligible for the position and hence inefficient lok sabha elections 2019 ‘who modi ask’ mamata says opposition will decide after polls india news hindustan times 
