label,tweet
0,it's an unusual cloudy day. election day and picnic with friends!   sunday to everyone! ó¾ó¾ #welcomeludovica... 
0,  to see #steve in hyderabad @user 
0,@user are so excited @user has arrived. each day getting closer to our escape rooms opening in canterbury   #euro2016
0,i'm taking this advice!  ! 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,@user @user @user speaks volumes as to where people's priorities are!  
0,double tap and tag your best friend below! #cute   #petsagram #doglover #hound #pup #â¦  
0, â #usd/jpy bounces-off 106.50 as nikkei recovers losses   #blog #silver #gold #forex
0,find reasons for living and then #live.   #fathersday #leftside #lookaround 
1,"tmc wednesday criticised for trying take the credit the achievement space scientists shooting down live satellite
"
0,when you find out your best friend is also running the philadelphia marathon and will be in philly in the same weekend as you!  
0,camping tomorrow @user @user @user @user @user @user @user danny and kidies   ð
0,busy week ahead staing to organise our @user fundraising for 2016 i've got two big events planned all new ideas this year  
1,this news channel are anti bjp and anti development because every time this channel what bad statement given modi but know that which who right 
1,these livestreams and excessive coverage modi while blanking out barely covering the opposition are made possible the sweeping under the carpet the expose the highest bodies indian journalism 
0,make that person know how special he/she is ! wish them a   bihday with us ! &lt;--------
0,katie hopkins: why wonât the left admit the #truth about islam?  @user #islam #political   #jealous #hate
0,i am thankful for flowers. #thankful #positive     
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
1,"hello its modi govt who scrapped 377 which was brought pappug
why you are fcuking around wrong people"
1,modi knows how capitalize others hard work elections for abhinandan till date must remember are not fools
1,modi talk rafael unemployment farmers problems corruption education unrest economy rising prices now people india are not interested fake promises
0,my friends magical potion... #ewabeach #magicalhappydrinks   @ ewa beach house 
0, @user surreal juxtaposition. never thought i'd see the @user sg commenting on a city in florida. #orlando   
0,meeting the people who lives across the world ( even 1hr away with plane ) from me is never gonna happen..   (@user )
0,i am thankful for my home.#thankful #positive  
1,nyay will ensure ₹ 72000 deposited the accounts poor indians over years making more equitable society the other hand modis most outrageous jumla the lakhs promised deposit all our accounts but unsurprisingly never did 
1,congratulations and indian scientists possible even india shown the world karnataka politicians are not ready give credits modi because their mean minded nature lets leave them and india lets ahead 
0,k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
1,whrs conscience and sanity cud justify modi feeling sorry with the gujarat riots hpning guess for money anybdy wud vouch for person political party cam went step ahead play person big screen now what promote for flick taxfree
1,"kcr garu current water istamannaruistunnaru living hyd know modi gari mida naku ippudu nammakam ledu
there scenario now ysrcp comes power they bring cbn gari scams tdp comes they bring down ysrcp will never ending process"
1,never disrespect armed forces and always believed what they conveythe questions were pointed you and modi everyone from your team party was saying altogether different number its your team which not trustworthy you should stop hiding behind the forces
1,model code conduct already violated modi what will election commission constituting inquiry waste public money time another body which has allowed its freedom compromised 
0,  #iftar ð or ð¥ #charming it is ð #cake #pie #foodporn #nomnom #foodie #love #food 
0, @user âªï¸   fathers day â©ï¸ @user ððð¼ #hollywoodsexyfornia 
0,orlando gay men angry they can&amp;#039;t donate blood after massacre -    
0,this one is super challenging.   #urbacity #yyj #runvi #yyjevents #superhero #fun  â¦ 
0,happy bihday johnny depp &lt;3     #bihday #johnnydepp 
0,when your homeboy got nothing but new level trolling for you  
0,just women empowering each other!!! #unstoppable  #vision ðððð#mood ðððâ¤ð   #blessed ð·â¦ 
0,"golden state lost today ð­ð #game7 ,   #pissedoff"
0,"oh @user - ur killing me! craving a salad with my @user #nbafinals game, but no guac left? no bueno   "
0,@user  ...pat you can buy seats anywhere in the houston stadium for the semi vs. argentina..there were seats front row at midfield
0,so here it is. summer project #youthpreprofessional. world premiere 20th august #waterford @user @user 
0, @user @ my call back!  #casting #castingcall #model #cute #toddler #toddlerlife #photooftheday #nofilter #family   httâ¦
1,becos modi means dictator the form democratic leader who destroying each and every institutes democracy
1,this the major failing modi govt that why have listen poison from these scums even those who were being tried for were acquitted for poor prosecution though guilt was evident 
